REF_DATE_DT,RNFB_intp,CPI no adjusted,diesel_price,jet_price,LE Price,GF Price,ZW Price,DC Price,month_sin,month_cos,currency_rate,LE_lag_6M,LE_lag_8M,LE_lag_10M,LE_lag_12M,GF_lag_6M,GF_lag_8M,ZW_lag_6M,ZW_lag_8M,ZW_lag_10M,ZW_lag_12M,DC_lag_3M,DC_lag_4M,Diesel_Price_lag_1M,Diesel_Price_lag_2M,Jet_Price_lag_1M,Jet_Price_lag_2M,apparent_temperature,temperature_2m,WRSI,FDD,snowfall,WRSI_Anomaly,WRSI_state,apparent_temperature_lag_1m,apparent_temperature_lag_2m,apparent_temperature_lag_3m,temperature_2m_lag_1m,temperature_2m_lag_2m,temperature_2m_lag_3m,WRSI_lag_1m,WRSI_lag_2m,WRSI_lag_3m,FDD_lag_1m,FDD_lag_2m,FDD_lag_3m,snowfall_lag_1m,snowfall_lag_2m,snowfall_lag_3m,WRSI_Anomaly_lag_1m,WRSI_Anomaly_lag_2m,WRSI_Anomaly_lag_3m,WRSI_state_lag_1m,WRSI_state_lag_2m,WRSI_state_lag_3m,covid_flag,RNFB_w/out,CPI_lag_1m,CPI_change_rate,CPI_change_rate_lag_3m
201201,392.96,120.7,129.19285714285715,111.78,125.275,151.79,658.5,16.665,0.5,0.866,0.9976,112.63,114.9,121.55,108.95,137.05,134.985,672.5,677.0,763.25,840.75,18.04,17.44,131.22142857142856,131.05714285714285,110.22,115.84,-31.78548387096774,-25.54663978494624,1.101721485667275,1289.2220430107527,0.0078091397849462,124.85486839157706,2,-23.545026881720432,-16.504583333333333,-10.649327956989248,-17.681989247311826,-10.614583333333334,-5.086424731182796,0.9794255603465012,1.0289023195265885,0.9176362097264612,570.1325268817204,143.95402777777778,2981.1756720430108,0.0208870967741935,0.04375,0.0298252688172043,-11.07163978494624,-6.1043373842592645,-267.4157762096774,1.0,0.0,2.0,0,392.96,120.2,0.0,0.0
201202,392.96,121.2,128.05,112.54,127.65,157.23,664.25,16.07,0.866,0.5,1.0063,114.25,112.75,117.05,112.03,132.45,138.07,745.25,584.75,769.25,782.5,19.1,18.04,129.19285714285715,131.22142857142856,111.78,110.22,-30.51408045977012,-24.437356321839083,1.0884623936520703,2016.093103448276,0.0166954022988505,160.3175197557471,2,-31.78548387096774,-23.545026881720432,-16.504583333333333,-25.54663978494624,-17.681989247311826,-10.614583333333334,1.101721485667275,0.9794255603465012,1.0289023195265885,1289.2220430107527,570.1325268817204,143.95402777777778,0.0078091397849462,0.0208870967741935,0.04375,124.85486839157706,-11.07163978494624,-6.1043373842592645,2.0,1.0,0.0,0,392.96,120.7,0.0041425020712511085,0.0
201203,392.96,121.7,130.94285714285715,114.44,120.45,148.82,660.75,15.66,1.0,0.0,1.0023,122.15,112.63,114.9,121.55,140.52,137.05,609.25,672.5,677.0,763.25,17.26,19.1,128.05,129.19285714285715,112.54,111.78,-28.616397849462366,-22.106317204301074,1.0946096061441226,2749.6236559139784,0.0210752688172043,237.92085013440857,2,-30.51408045977012,-31.78548387096774,-23.545026881720432,-24.437356321839083,-25.54663978494624,-17.681989247311826,1.0884623936520703,1.101721485667275,0.9794255603465012,2016.093103448276,1289.2220430107527,570.1325268817204,0.0166954022988505,0.0078091397849462,0.0208870967741935,160.3175197557471,124.85486839157706,-11.07163978494624,2.0,2.0,1.0,0,392.96,121.2,0.004125412541254203,0.0
201204,393.6766666666667,122.2,130.87857142857143,112.3,118.775,152.81,652.25,15.47,0.866,-0.5,1.0195,119.8,114.25,112.75,117.05,140.05,132.45,628.25,745.25,584.75,769.25,16.665,17.26,130.94285714285715,128.05,114.44,112.54,-16.6825,-11.31736111111111,1.0882885846524366,3229.4620833333333,0.0310138888888888,262.10296875000006,2,-28.616397849462366,-30.51408045977012,-31.78548387096774,-22.106317204301074,-24.437356321839083,-25.54663978494624,1.0946096061441226,1.0884623936520703,1.101721485667275,2749.6236559139784,2016.093103448276,1289.2220430107527,0.0210752688172043,0.0166954022988505,0.0078091397849462,237.92085013440857,160.3175197557471,124.85486839157706,2.0,2.0,2.0,0,395.11,121.7,0.0041084634346755244,0.0
201205,394.3933333333333,122.1,128.5857142857143,107.76,117.1,156.8,643.75,15.28,0.5,-0.866,0.9708,121.6,122.15,112.63,114.9,146.02,140.52,595.75,609.25,672.5,677.0,16.07,16.665,130.87857142857143,130.94285714285715,112.3,114.44,-5.874731182795699,-0.9963709677419356,1.0768525228328287,3411.542741935484,0.0207930107526881,243.31223118279576,2,-16.6825,-28.616397849462366,-30.51408045977012,-11.31736111111111,-22.106317204301074,-24.437356321839083,1.0882885846524366,1.0946096061441226,1.0884623936520703,3229.4620833333333,2749.6236559139784,2016.093103448276,0.0310138888888888,0.0210752688172043,0.0166954022988505,262.10296875000006,237.92085013440857,160.3175197557471,2.0,2.0,2.0,0,395.11,122.2,-0.0008183306055646877,0.0041425020712511085
201206,395.11,121.6,121.24285714285716,100.14,116.55,151.45,739.0,16.87,0.0,-1.0,0.9832,122.9,119.8,114.25,112.75,146.35,140.05,652.75,628.25,745.25,584.75,15.66,16.07,128.5857142857143,130.87857142857143,107.76,112.3,3.188194444444444,7.264305555555556,1.0702068105012374,3432.116666666667,0.0144861111111111,225.1508333333336,2,-5.874731182795699,-16.6825,-28.616397849462366,-0.9963709677419356,-11.31736111111111,-22.106317204301074,1.0768525228328287,1.0882885846524366,1.0946096061441226,3411.542741935484,3229.4620833333333,2749.6236559139784,0.0207930107526881,0.0310138888888888,0.0210752688172043,243.31223118279576,262.10296875000006,237.92085013440857,2.0,2.0,2.0,0,395.11,122.1,-0.004095004095004073,0.004125412541254203
201207,393.7766666666667,121.5,120.24285714285716,102.08,117.31,148.02499999999998,804.5,17.880000000000003,-0.5,-0.866,0.9987,125.275,121.6,122.15,112.63,151.79,146.02,658.5,595.75,609.25,672.5,15.47,15.66,121.24285714285716,128.5857142857143,100.14,107.76,6.274596774193548,9.088844086021505,1.0701847169667764,3432.116666666667,0.0,225.08463541666697,2,3.188194444444444,-5.874731182795699,-16.6825,7.264305555555556,-0.9963709677419356,-11.31736111111111,1.0702068105012374,1.0768525228328287,1.0882885846524366,3432.116666666667,3411.542741935484,3229.4620833333333,0.0144861111111111,0.0207930107526881,0.0310138888888888,225.1508333333336,243.31223118279576,262.10296875000006,2.0,2.0,2.0,0,391.11,121.6,-0.0008223684210525439,0.0041084634346755244
201208,392.4433333333333,121.8,123.46428571428572,106.28,118.07,144.6,870.0,18.89,-0.866,-0.5,1.0075,127.65,122.9,119.8,114.25,157.23,146.35,664.25,652.75,628.25,745.25,15.28,15.47,120.24285714285716,121.24285714285716,102.08,100.14,4.819086021505377,8.229435483870969,1.0701847169667764,3432.116666666667,0.0,225.08463541666697,2,6.274596774193548,3.188194444444444,-5.874731182795699,9.088844086021505,7.264305555555556,-0.9963709677419356,1.0701847169667764,1.0702068105012374,1.0768525228328287,3432.116666666667,3432.116666666667,3411.542741935484,0.0,0.0144861111111111,0.0207930107526881,225.08463541666697,225.1508333333336,243.31223118279576,2.0,2.0,2.0,0,391.11,121.5,0.0024691358024691024,-0.0008183306055646877
201209,391.11,122.0,127.29285714285712,110.5,122.07,143.8,902.5,18.98,-1.0,-0.0,1.016,120.45,125.275,121.6,122.15,148.82,151.79,660.75,658.5,595.75,609.25,16.87,15.28,123.46428571428572,120.24285714285716,106.28,102.08,-1.13,3.5825,1.069827209845463,3432.116666666667,0.0103055555555555,224.01233506944456,2,4.819086021505377,6.274596774193548,3.188194444444444,8.229435483870969,9.088844086021505,7.264305555555556,1.0701847169667764,1.0701847169667764,1.0702068105012374,3432.116666666667,3432.116666666667,3432.116666666667,0.0,0.0,0.0144861111111111,225.08463541666697,225.08463541666697,225.1508333333336,2.0,2.0,2.0,0,391.11,121.8,0.0016420361247948545,-0.004095004095004073
201210,393.32,122.2,127.35714285714286,110.78,126.75,146.3,864.5,21.06,-0.866,0.5,1.0005,118.775,127.65,122.9,119.8,152.81,157.23,652.25,664.25,652.75,628.25,17.880000000000003,16.87,127.29285714285712,123.46428571428572,110.5,106.28,-9.006720430107526,-3.668548387096774,1.070717822589327,3478.378494623656,0.0397983870967742,229.7870463709678,2,-1.13,4.819086021505377,6.274596774193548,3.5825,8.229435483870969,9.088844086021505,1.069827209845463,1.0701847169667764,1.0701847169667764,3432.116666666667,3432.116666666667,3432.116666666667,0.0103055555555555,0.0,0.0,224.01233506944456,225.08463541666697,225.08463541666697,2.0,2.0,2.0,0,397.74,122.0,0.0016393442622950616,-0.0008223684210525439
201211,395.53,121.9,124.87142857142858,107.88,126.72,145.63,844.75,20.8,-0.5,0.866,1.007,117.1,120.45,125.275,121.6,156.8,148.82,643.75,660.75,658.5,595.75,18.89,17.880000000000003,127.35714285714286,127.29285714285712,110.78,110.5,-16.985277777777778,-10.771527777777775,0.925824478314914,145.05930555555554,0.0501666666666666,-4.999059606481487,0,-9.006720430107526,-1.13,4.819086021505377,-3.668548387096774,3.5825,8.229435483870969,1.070717822589327,1.069827209845463,1.0701847169667764,3478.378494623656,3432.116666666667,3432.116666666667,0.0397983870967742,0.0103055555555555,0.0,229.7870463709678,224.01233506944456,225.08463541666697,2.0,2.0,2.0,0,397.74,122.2,-0.002454991816693952,0.0024691358024691024
201212,397.74,121.2,125.92857142857144,111.0,129.9,151.4,778.0,18.6,-0.0,1.0,1.0056,116.55,118.775,127.65,122.9,151.45,152.81,739.0,652.25,664.25,652.75,18.98,18.89,124.87142857142858,127.35714285714286,107.88,110.78,-23.178091397849464,-17.515591397849462,1.048961492590331,608.1547043010753,0.0087499999999999,26.950537634408605,1,-16.985277777777778,-9.006720430107526,-1.13,-10.771527777777775,-3.668548387096774,3.5825,0.925824478314914,1.070717822589327,1.069827209845463,145.05930555555554,3478.378494623656,3432.116666666667,0.0501666666666666,0.0397983870967742,0.0103055555555555,-4.999059606481487,229.7870463709678,224.01233506944456,0.0,2.0,2.0,0,397.74,121.9,-0.005742411812961423,0.0016420361247948545
201301,399.01,121.3,129.44117647058823,113.22,127.63,146.3,779.5,17.2,0.5,0.866,0.9978,117.31,117.1,120.45,125.275,148.02499999999998,156.8,804.5,643.75,660.75,658.5,21.06,18.98,125.92857142857144,124.87142857142858,111.0,107.88,-30.638844086021507,-24.460483870967742,1.0918023592163666,1275.3845430107526,0.0096908602150537,111.01736839157704,2,-23.178091397849464,-16.985277777777778,-9.006720430107526,-17.515591397849462,-10.771527777777775,-3.668548387096774,1.048961492590331,0.925824478314914,1.070717822589327,608.1547043010753,145.05930555555554,3478.378494623656,0.0087499999999999,0.0501666666666666,0.0397983870967742,26.950537634408605,-4.999059606481487,229.7870463709678,1.0,0.0,2.0,0,401.55,121.2,0.0008250825082507518,0.0016393442622950616
201302,400.28,122.7,135.16470588235296,119.96,128.0,142.0,707.75,16.98,0.866,0.5,0.9771,118.07,116.55,118.775,127.65,144.6,151.45,870.0,739.0,652.25,664.25,20.8,21.06,129.44117647058823,125.92857142857144,113.22,111.0,-27.83764880952381,-22.02113095238096,1.059694563851868,1946.0175595238093,0.02375,106.05717075892858,2,-30.638844086021507,-23.178091397849464,-16.985277777777778,-24.460483870967742,-17.515591397849462,-10.771527777777775,1.0918023592163666,1.048961492590331,0.925824478314914,1275.3845430107526,608.1547043010753,145.05930555555554,0.0096908602150537,0.0087499999999999,0.0501666666666666,111.01736839157704,26.950537634408605,-4.999059606481487,2.0,1.0,0.0,0,401.55,121.3,0.01154163231657046,-0.002454991816693952
201303,401.55,122.9,134.2470588235294,115.2,128.9,135.27,687.75,16.97,1.0,0.0,0.9829,122.07,117.31,117.1,120.45,143.8,148.02499999999998,902.5,804.5,643.75,660.75,18.6,20.8,135.16470588235296,129.44117647058823,119.96,113.22,-20.111155913978493,-14.391801075268816,0.9937774981768543,2492.3088709677418,0.0351881720430107,-19.39393481182792,2,-27.83764880952381,-30.638844086021507,-23.178091397849464,-22.02113095238096,-24.460483870967742,-17.515591397849462,1.059694563851868,1.0918023592163666,1.048961492590331,1946.0175595238093,1275.3845430107526,608.1547043010753,0.02375,0.0096908602150537,0.0087499999999999,106.05717075892858,111.01736839157704,26.950537634408605,2.0,2.0,1.0,0,401.55,122.7,0.0016299918500408683,-0.005742411812961423
201304,398.89,122.7,130.46470588235294,108.34,128.4,139.55,721.75,17.6,0.866,-0.5,0.9884,126.75,118.07,116.55,118.775,146.3,144.6,864.5,870.0,739.0,652.25,17.2,18.6,134.2470588235294,135.16470588235296,115.2,119.96,-14.662083333333332,-9.218055555555557,0.9504868479863506,2820.5829166666667,0.0422916666666666,-146.77619791666666,2,-20.111155913978493,-27.83764880952381,-30.638844086021507,-14.391801075268816,-22.02113095238096,-24.460483870967742,0.9937774981768543,1.059694563851868,1.0918023592163666,2492.3088709677418,1946.0175595238093,1275.3845430107526,0.0351881720430107,0.02375,0.0096908602150537,-19.39393481182792,106.05717075892858,111.01736839157704,2.0,2.0,2.0,0,393.57,122.9,-0.0016273393002441683,0.0008250825082507518
201305,396.23,123.0,126.62352941176472,106.74,121.3,144.32,705.5,18.51,0.5,-0.866,0.9707,126.72,122.07,117.31,117.1,145.63,143.8,844.75,902.5,804.5,643.75,16.98,17.2,130.46470588235294,134.2470588235294,108.34,115.2,-11.354032258064516,-6.263440860215053,0.9744641179172548,3087.625806451613,0.0345295698924731,-80.60470430107523,2,-14.662083333333332,-20.111155913978493,-27.83764880952381,-9.218055555555557,-14.391801075268816,-22.02113095238096,0.9504868479863506,0.9937774981768543,1.059694563851868,2820.5829166666667,2492.3088709677418,1946.0175595238093,0.0422916666666666,0.0351881720430107,0.02375,-146.77619791666666,-19.39393481182792,106.05717075892858,2.0,2.0,2.0,0,393.57,122.7,0.0024449877750611915,0.01154163231657046
201306,393.57,123.0,127.05882352941175,107.5,118.15,149.45,648.5,18.04,0.0,-1.0,0.9504,129.9,126.75,118.07,116.55,151.4,146.3,778.0,864.5,870.0,739.0,16.97,16.98,126.62352941176472,130.46470588235294,106.74,108.34,-1.0520833333333337,3.2359722222222222,0.9863146405662888,3163.077361111112,0.0110833333333333,-43.88847222222213,2,-11.354032258064516,-14.662083333333332,-20.111155913978493,-6.263440860215053,-9.218055555555557,-14.391801075268816,0.9744641179172548,0.9504868479863506,0.9937774981768543,3087.625806451613,2820.5829166666667,2492.3088709677418,0.0345295698924731,0.0422916666666666,0.0351881720430107,-80.60470430107523,-146.77619791666666,-19.39393481182792,2.0,2.0,2.0,0,393.57,123.0,0.0,0.0016299918500408683
201307,392.73,123.1,127.82941176470588,110.18,121.45,153.43,664.25,17.38,-0.5,-0.866,0.9708,127.63,126.72,122.07,117.31,146.3,145.63,779.5,844.75,902.5,804.5,17.6,16.97,127.05882352941175,126.62352941176472,107.5,106.74,3.742204301075269,7.521774193548388,0.986319532362274,3163.1583333333333,0.0049865591397849,-43.87369791666652,2,-1.0520833333333337,-11.354032258064516,-14.662083333333332,3.2359722222222222,-6.263440860215053,-9.218055555555557,0.9863146405662888,0.9744641179172548,0.9504868479863506,3163.077361111112,3087.625806451613,2820.5829166666667,0.0110833333333333,0.0345295698924731,0.0422916666666666,-43.88847222222213,-80.60470430107523,-146.77619791666666,2.0,2.0,2.0,0,391.05,123.0,0.0008130081300812275,-0.0016273393002441683
201308,391.89,123.1,129.35294117647058,111.8,122.7,156.93,643.25,17.89,-0.866,-0.5,0.9486,128.0,129.9,126.75,118.07,142.0,151.4,707.75,778.0,864.5,870.0,18.51,17.6,127.82941176470588,127.05882352941175,110.18,107.5,3.67983870967742,7.77997311827957,0.986319532362274,3163.1583333333333,0.0026344086021505,-43.87369791666652,2,3.742204301075269,-1.0520833333333337,-11.354032258064516,7.521774193548388,3.2359722222222222,-6.263440860215053,0.986319532362274,0.9863146405662888,0.9744641179172548,3163.1583333333333,3163.077361111112,3087.625806451613,0.0049865591397849,0.0110833333333333,0.0345295698924731,-43.87369791666652,-43.88847222222213,-80.60470430107523,2.0,2.0,2.0,0,391.05,123.1,0.0,0.0024449877750611915
201309,391.05,123.3,132.18823529411765,113.84,128.6,161.125,655.375,18.34,-1.0,-0.0,0.9697,128.9,127.63,126.72,122.07,135.27,146.3,687.75,779.5,844.75,902.5,18.04,18.51,129.35294117647058,127.82941176470588,111.8,110.18,-3.4143055555555555,1.4629166666666669,0.987884753311814,3169.23875,0.0127361111111111,-38.865581597222175,2,3.67983870967742,3.742204301075269,-1.0520833333333337,7.77997311827957,7.521774193548388,3.2359722222222222,0.986319532362274,0.986319532362274,0.9863146405662888,3163.1583333333333,3163.1583333333333,3163.077361111112,0.0026344086021505,0.0049865591397849,0.0110833333333333,-43.87369791666652,-43.87369791666652,-43.88847222222213,2.0,2.0,2.0,0,391.05,123.1,0.0016246953696181787,0.0
201310,394.0966666666667,123.0,131.84117647058824,115.4,134.5,165.32,667.5,18.79,-0.866,0.5,0.9544,128.4,128.0,129.9,126.75,139.55,142.0,721.75,707.75,778.0,864.5,17.38,18.04,132.18823529411765,129.35294117647058,113.84,111.8,-7.912096774193548,-2.914112903225807,0.9881235551384482,3209.9739247311827,0.0533467741935483,-38.61752352150534,2,-3.4143055555555555,3.67983870967742,3.742204301075269,1.4629166666666669,7.77997311827957,7.521774193548388,0.987884753311814,0.986319532362274,0.986319532362274,3169.23875,3163.1583333333333,3163.1583333333333,0.0127361111111111,0.0026344086021505,0.0049865591397849,-38.865581597222175,-43.87369791666652,-43.87369791666652,2.0,2.0,2.0,0,400.19,123.3,-0.0024330900243308973,0.0008130081300812275
201311,397.1433333333333,123.0,133.04705882352943,115.26,133.48,165.48,655.0,18.8,-0.5,0.866,0.9419,121.3,128.9,127.63,126.72,144.32,135.27,705.5,687.75,779.5,844.75,17.89,17.38,131.84117647058824,132.18823529411765,115.4,113.84,-21.055416666666662,-14.758888888888889,1.243599887796356,191.61375,0.0266388888888888,41.55538483796296,0,-7.912096774193548,-3.4143055555555555,3.67983870967742,-2.914112903225807,1.4629166666666669,7.77997311827957,0.9881235551384482,0.987884753311814,0.986319532362274,3209.9739247311827,3169.23875,3163.1583333333333,0.0533467741935483,0.0127361111111111,0.0026344086021505,-38.61752352150534,-38.865581597222175,-43.87369791666652,2.0,2.0,2.0,0,400.19,123.0,0.0,0.0
201312,400.19,122.7,137.3764705882353,120.94,137.57999999999998,167.45499999999998,605.375,19.96,-0.0,1.0,0.9394,118.15,128.4,128.0,129.9,149.45,139.55,648.5,721.75,707.75,778.0,18.34,17.89,133.04705882352943,131.84117647058824,115.26,115.4,-28.733602150537635,-22.642204301075267,1.360295674641116,789.7522849462365,0.0119489247311827,208.5481182795699,1,-21.055416666666662,-7.912096774193548,-3.4143055555555555,-14.758888888888889,-2.914112903225807,1.4629166666666669,1.243599887796356,0.9881235551384482,0.987884753311814,191.61375,3209.9739247311827,3169.23875,0.0266388888888888,0.0533467741935483,0.0127361111111111,41.55538483796296,-38.61752352150534,-38.865581597222175,0.0,2.0,2.0,0,400.19,123.0,-0.0024390243902439046,0.0016246953696181787
201401,398.7733333333333,123.1,139.83529411764704,124.36,141.68,169.43,555.75,21.12,0.5,0.866,0.8964,121.45,121.3,128.9,127.63,153.43,144.32,664.25,705.5,687.75,779.5,18.79,18.34,137.3764705882353,133.04705882352943,120.94,115.26,-25.48736559139785,-19.38279569892473,1.2557515285950511,1456.0491935483872,0.0296370967741935,291.6820189292115,2,-28.733602150537635,-21.055416666666662,-7.912096774193548,-22.642204301075267,-14.758888888888889,-2.914112903225807,1.360295674641116,1.243599887796356,0.9881235551384482,789.7522849462365,191.61375,3209.9739247311827,0.0119489247311827,0.0266388888888888,0.0533467741935483,208.5481182795699,41.55538483796296,-38.61752352150534,1.0,0.0,2.0,0,395.94,122.7,0.0032599837000815146,-0.0024330900243308973
201402,397.3566666666667,124.1,145.96470588235294,129.3,151.95,171.7,599.0,23.18,0.866,0.5,0.899,122.7,118.15,128.4,128.0,156.93,149.45,643.25,648.5,721.75,707.75,18.8,18.79,139.83529411764704,137.3764705882353,124.36,120.94,-30.927232142857143,-25.086160714285715,1.147358682504169,2108.3574404761903,0.011875,268.3970517113096,2,-25.48736559139785,-28.733602150537635,-21.055416666666662,-19.38279569892473,-22.642204301075267,-14.758888888888889,1.2557515285950511,1.360295674641116,1.243599887796356,1456.0491935483872,789.7522849462365,191.61375,0.0296370967741935,0.0119489247311827,0.0266388888888888,291.6820189292115,208.5481182795699,41.55538483796296,2.0,1.0,0.0,0,395.94,123.1,0.008123476848090894,0.0
201403,395.94,124.8,145.36470588235292,125.72,145.85,177.02,697.25,23.27,1.0,0.0,0.905,128.6,121.45,121.3,128.9,161.125,153.43,655.375,664.25,705.5,687.75,19.96,18.8,145.96470588235294,139.83529411764704,129.3,124.36,-29.033870967741933,-23.04045698924732,1.13260077801767,2845.531720430108,0.0055510752688172,333.8289146505377,2,-30.927232142857143,-25.48736559139785,-28.733602150537635,-25.086160714285715,-19.38279569892473,-22.642204301075267,1.147358682504169,1.2557515285950511,1.360295674641116,2108.3574404761903,1456.0491935483872,789.7522849462365,0.011875,0.0296370967741935,0.0119489247311827,268.3970517113096,291.6820189292115,208.5481182795699,2.0,2.0,1.0,0,395.94,124.1,0.005640612409347323,-0.0024390243902439046
201404,398.16333333333336,125.2,141.06470588235294,121.56,145.82,181.2,713.0,24.31,0.866,-0.5,0.9131,134.5,122.7,118.15,128.4,165.32,156.93,667.5,643.25,648.5,721.75,21.12,19.96,145.36470588235292,145.96470588235294,125.72,129.3,-19.814166666666665,-14.2925,1.147133357441244,3404.5354166666666,0.0235277777777777,437.1763020833333,2,-29.033870967741933,-30.927232142857143,-25.48736559139785,-23.04045698924732,-25.086160714285715,-19.38279569892473,1.13260077801767,1.147358682504169,1.2557515285950511,2845.531720430108,2108.3574404761903,1456.0491935483872,0.0055510752688172,0.011875,0.0296370967741935,333.8289146505377,268.3970517113096,291.6820189292115,2.0,2.0,2.0,0,402.61,124.8,0.0032051282051281937,0.0032599837000815146
201405,400.38666666666666,125.8,139.36470588235292,117.88,137.8,197.05,627.25,22.63,0.5,-0.866,0.9216,133.48,128.6,121.45,121.3,165.48,161.125,655.0,655.375,664.25,705.5,23.18,21.12,141.06470588235294,145.36470588235292,121.56,125.72,-5.538709677419354,-0.8897849462365591,1.1452651709318749,3628.27567204301,0.0190994623655914,460.04516129032265,2,-19.814166666666665,-29.033870967741933,-30.927232142857143,-14.2925,-23.04045698924732,-25.086160714285715,1.147133357441244,1.13260077801767,1.147358682504169,3404.5354166666666,2845.531720430108,2108.3574404761903,0.0235277777777777,0.0055510752688172,0.011875,437.1763020833333,333.8289146505377,268.3970517113096,2.0,2.0,2.0,0,402.61,125.2,0.004792332268370503,0.008123476848090894
