REF_DATE_DT,RNFB_intp,CPI no adjusted,diesel_price,jet_price,LE Price,GF Price,ZW Price,DC Price,month_sin,month_cos,currency_rate,LE_lag_6M,LE_lag_8M,LE_lag_10M,LE_lag_12M,GF_lag_6M,GF_lag_8M,ZW_lag_6M,ZW_lag_8M,ZW_lag_10M,ZW_lag_12M,DC_lag_3M,DC_lag_4M,Diesel_Price_lag_1M,Diesel_Price_lag_2M,Jet_Price_lag_1M,Jet_Price_lag_2M,apparent_temperature,temperature_2m,WRSI,FDD,snowfall,WRSI_Anomaly,WRSI_state,apparent_temperature_lag_1m,apparent_temperature_lag_2m,apparent_temperature_lag_3m,temperature_2m_lag_1m,temperature_2m_lag_2m,temperature_2m_lag_3m,WRSI_lag_1m,WRSI_lag_2m,WRSI_lag_3m,FDD_lag_1m,FDD_lag_2m,FDD_lag_3m,snowfall_lag_1m,snowfall_lag_2m,snowfall_lag_3m,WRSI_Anomaly_lag_1m,WRSI_Anomaly_lag_2m,WRSI_Anomaly_lag_3m,WRSI_state_lag_1m,WRSI_state_lag_2m,WRSI_state_lag_3m,covid_flag,RNFB_w/out,CPI_lag_1m,CPI_change_rate,CPI_change_rate_lag_3m
201612,413.15,128.4,107.63529411764704,87.3,119.0,130.45,408.0,17.39,-0.0,1.0,0.744,120.0,123.1,139.5,135.8,144.3,140.43,431.25,478.0,445.0,470.0,16.39,16.91,105.6,105.2470588235294,83.32000000000001,83.6,-28.7744623655914,-22.75752688172043,1.2283747566611258,722.5479838709678,0.0153360215053763,141.34381720430108,1,-17.83402777777778,-10.951612903225806,-2.026805555555556,-12.247916666666669,-5.504166666666666,2.655138888888889,1.0395524458993326,1.0962564635345955,1.088314730075045,170.11944444444444,3561.524059139785,3491.427222222222,0.0324722222222222,0.0281317204301075,0.0032083333333333,20.06107928240741,312.9326108870968,283.322890625,0.0,2.0,2.0,0,413.15,128.6,-0.0015552099533435726,0.0007770007770009357
201701,413.1633333333333,129.5,111.41764705882352,88.47999999999999,122.8,127.76,416.375,17.130000000000003,0.5,0.866,0.7632,113.07,121.55,132.93,135.3,140.05,142.365,407.75,454.625,473.5,479.25,14.78,16.39,107.63529411764704,105.6,87.3,83.32000000000001,-26.78844086021505,-20.3369623655914,1.2169208612592726,1414.4513440860217,0.0206048387096774,250.0841694668459,2,-28.7744623655914,-17.83402777777778,-10.951612903225806,-22.75752688172043,-12.247916666666669,-5.504166666666666,1.2283747566611258,1.0395524458993326,1.0962564635345955,722.5479838709678,170.11944444444444,3561.524059139785,0.0153360215053763,0.0324722222222222,0.0281317204301075,141.34381720430108,20.06107928240741,312.9326108870968,1.0,0.0,2.0,0,413.19,128.4,0.008566978193146335,0.0023291925465838137
201702,413.1766666666667,129.7,110.39411764705882,88.5,126.6,125.07,424.75,16.87,0.866,0.5,0.7583,111.95,120.0,123.1,139.5,140.52,144.3,361.0,431.25,478.0,445.0,16.76,14.78,111.41764705882352,107.63529411764704,88.47999999999999,87.3,-33.05997023809524,-26.529910714285712,1.1418729602969155,2099.301339285714,0.01375,259.34095052083336,2,-26.78844086021505,-28.7744623655914,-17.83402777777778,-20.3369623655914,-22.75752688172043,-12.247916666666669,1.2169208612592726,1.2283747566611258,1.0395524458993326,1414.4513440860217,722.5479838709678,170.11944444444444,0.0206048387096774,0.0153360215053763,0.0324722222222222,250.0841694668459,141.34381720430108,20.06107928240741,2.0,1.0,0.0,0,413.19,129.5,0.001544401544401497,-0.0038729666924864903
201703,413.19,129.9,109.31764705882354,86.64,119.95,133.95,426.5,15.83,1.0,0.0,0.75,98.9,113.07,121.55,132.93,123.15,140.05,402.0,407.75,454.625,473.5,17.39,16.76,110.39411764705882,111.41764705882352,88.5,88.47999999999999,-28.29435483870968,-21.68978494623656,1.1209064458811506,2814.567338709677,0.0327419354838709,302.86453293010754,2,-33.05997023809524,-26.78844086021505,-28.7744623655914,-26.529910714285712,-20.3369623655914,-22.75752688172043,1.1418729602969155,1.2169208612592726,1.2283747566611258,2099.301339285714,1414.4513440860217,722.5479838709678,0.01375,0.0206048387096774,0.0153360215053763,259.34095052083336,250.0841694668459,141.34381720430108,2.0,2.0,1.0,0,413.19,129.7,0.0015420200462608058,-0.0015552099533435726
201704,409.9033333333333,130.4,109.47647058823529,87.38,138.0,149.55,418.5,15.17,0.866,-0.5,0.7328,103.1,111.95,120.0,123.1,121.85,140.52,416.25,361.0,431.25,478.0,17.130000000000003,17.39,109.31764705882354,110.39411764705882,86.64,88.5,-19.22416666666667,-13.145555555555555,1.1260961065358754,3341.6,0.0243055555555555,374.24088541666674,2,-28.29435483870968,-33.05997023809524,-26.78844086021505,-21.68978494623656,-26.529910714285712,-20.3369623655914,1.1209064458811506,1.1418729602969155,1.2169208612592726,2814.567338709677,2099.301339285714,1414.4513440860217,0.0327419354838709,0.01375,0.0206048387096774,302.86453293010754,259.34095052083336,250.0841694668459,2.0,2.0,2.0,0,403.33,129.9,0.0038491147036181506,0.008566978193146335
201705,406.6166666666667,130.5,106.92941176470588,82.82000000000001,124.43,152.57,429.25,15.61,0.5,-0.866,0.7424,110.75,98.9,113.07,121.55,128.43,123.15,380.5,402.0,407.75,454.625,16.87,17.130000000000003,109.47647058823529,109.31764705882354,87.38,86.64,-6.7837365591397845,-2.22728494623656,1.1281213607074487,3573.984946236559,0.0236155913978494,405.7544354838711,2,-19.22416666666667,-28.29435483870968,-33.05997023809524,-13.145555555555555,-21.68978494623656,-26.529910714285712,1.1260961065358754,1.1209064458811506,1.1418729602969155,3341.6,2814.567338709677,2099.301339285714,0.0243055555555555,0.0327419354838709,0.01375,374.24088541666674,302.86453293010754,259.34095052083336,2.0,2.0,2.0,0,403.33,130.4,0.0007668711656441118,0.001544401544401497
201706,403.33,130.4,104.91176470588236,77.94,119.1,147.93,511.0,15.72,0.0,-1.0,0.7697,119.0,103.1,111.95,120.0,130.45,121.85,408.0,416.25,361.0,431.25,15.83,16.87,106.92941176470588,109.47647058823529,82.82000000000001,87.38,0.885,4.916944444444444,1.1200618267600977,3592.0,0.007,385.0341666666668,2,-6.7837365591397845,-19.22416666666667,-28.29435483870968,-2.22728494623656,-13.145555555555555,-21.68978494623656,1.1281213607074487,1.1260961065358754,1.1209064458811506,3573.984946236559,3341.6,2814.567338709677,0.0236155913978494,0.0243055555555555,0.0327419354838709,405.7544354838711,374.24088541666674,302.86453293010754,2.0,2.0,2.0,0,403.33,130.5,-0.0007662835249041544,0.0015420200462608058
201707,403.68,130.4,102.25882352941176,78.84,112.0,146.18,474.5,15.47,-0.5,-0.866,0.8025,122.8,110.75,98.9,113.07,127.76,128.43,416.375,380.5,402.0,407.75,15.17,15.83,104.91176470588236,106.92941176470588,77.94,82.82000000000001,3.7853494623655912,7.375806451612903,1.12003870401006,3592.0,0.0003763440860215,384.9679687500002,2,0.885,-6.7837365591397845,-19.22416666666667,4.916944444444444,-2.22728494623656,-13.145555555555555,1.1200618267600977,1.1281213607074487,1.1260961065358754,3592.0,3573.984946236559,3341.6,0.007,0.0236155913978494,0.0243055555555555,385.0341666666668,405.7544354838711,374.24088541666674,2.0,2.0,2.0,0,404.38,130.4,0.0,0.0038491147036181506
201708,404.03,130.5,105.11176470588236,82.1,104.53,142.73,410.25,16.2,-0.866,-0.5,0.7919,126.6,119.0,103.1,111.95,125.07,130.45,424.75,408.0,416.25,361.0,15.61,15.17,102.25882352941176,104.91176470588236,78.84,77.94,4.865188172043011,7.523924731182796,1.12003870401006,3592.0,0.0,384.9679687500002,2,3.7853494623655912,0.885,-6.7837365591397845,7.375806451612903,4.916944444444444,-2.22728494623656,1.12003870401006,1.1200618267600977,1.1281213607074487,3592.0,3592.0,3573.984946236559,0.0003763440860215,0.007,0.0236155913978494,384.9679687500002,385.0341666666668,405.7544354838711,2.0,2.0,2.0,0,404.38,130.4,0.0007668711656441118,0.0007668711656441118
201709,404.38,130.8,108.51176470588236,86.16,109.1,152.23,448.25,16.38,-1.0,-0.0,0.8061,119.95,122.8,110.75,98.9,133.95,127.76,426.5,416.375,380.5,402.0,15.72,15.61,105.11176470588236,102.25882352941176,82.1,78.84,-2.269861111111111,2.3722222222222222,1.1198014292232346,3592.4395833333333,0.0094305555555555,384.3352517361112,2,4.865188172043011,3.7853494623655912,0.885,7.523924731182796,7.375806451612903,4.916944444444444,1.12003870401006,1.12003870401006,1.1200618267600977,3592.0,3592.0,3592.0,0.0,0.0003763440860215,0.007,384.9679687500002,384.9679687500002,385.0341666666668,2.0,2.0,2.0,0,404.38,130.5,0.0022988505747127963,-0.0007662835249041544
201710,408.13,130.9,112.19411764705882,90.92,114.5,153.20499999999998,428.75,15.875,-0.866,0.5,0.7798,138.0,126.6,119.0,103.1,149.55,125.07,418.5,424.75,408.0,416.25,15.47,15.72,108.51176470588236,105.11176470588236,86.16,82.1,-9.07016129032258,-3.288306451612903,1.119285016758861,3636.1076612903225,0.0436559139784946,387.5162130376344,2,-2.269861111111111,4.865188172043011,3.7853494623655912,2.3722222222222222,7.523924731182796,7.375806451612903,1.1198014292232346,1.12003870401006,1.12003870401006,3592.4395833333333,3592.0,3592.0,0.0094305555555555,0.0,0.0003763440860215,384.3352517361112,384.9679687500002,384.9679687500002,2.0,2.0,2.0,0,415.63,130.8,0.000764525993883769,0.0
201711,411.88,131.3,120.1470588235294,98.36,119.9,154.18,409.25,15.37,-0.5,0.866,0.7775,124.43,119.95,122.8,110.75,152.57,133.95,429.25,426.5,416.375,380.5,16.2,15.47,112.19411764705882,108.51176470588236,90.92,86.16,-16.658472222222223,-10.064444444444444,1.196851027736676,174.06,0.0582361111111111,24.00163483796296,0,-9.07016129032258,-2.269861111111111,4.865188172043011,-3.288306451612903,2.3722222222222222,7.523924731182796,1.119285016758861,1.1198014292232346,1.12003870401006,3636.1076612903225,3592.4395833333333,3592.0,0.0436559139784946,0.0094305555555555,0.0,387.5162130376344,384.3352517361112,384.9679687500002,2.0,2.0,2.0,0,415.63,130.9,0.0030557677616500634,0.0007668711656441118
201712,415.63,130.8,121.67647058823528,99.12,123.0,146.0,427.0,15.4,-0.0,1.0,0.7955,119.1,138.0,126.6,119.0,147.93,149.55,511.0,418.5,424.75,408.0,16.38,16.2,120.1470588235294,112.19411764705882,98.36,90.92,-22.40120967741936,-16.266263440860214,0.8819781983471036,515.2237903225806,0.0185349462365591,-65.98037634408601,1,-16.658472222222223,-9.07016129032258,-2.269861111111111,-10.064444444444444,-3.288306451612903,2.3722222222222222,1.196851027736676,1.119285016758861,1.1198014292232346,174.06,3636.1076612903225,3592.4395833333333,0.0582361111111111,0.0436559139784946,0.0094305555555555,24.00163483796296,387.5162130376344,384.3352517361112,0.0,2.0,2.0,0,415.63,131.3,-0.0038080731150038627,0.0022988505747127963
201801,417.79333333333335,131.7,125.11764705882354,103.66,123.85,145.05,451.75,13.4,0.5,0.866,0.8106,112.0,124.43,119.95,122.8,146.18,152.57,474.5,429.25,426.5,416.375,15.875,16.38,121.67647058823528,120.1470588235294,99.12,98.36,-33.95147849462366,-27.56505376344086,1.0627023538598703,1246.6198924731184,0.0109139784946236,82.25271785394263,2,-22.40120967741936,-16.658472222222223,-9.07016129032258,-16.266263440860214,-10.064444444444444,-3.288306451612903,0.8819781983471036,1.196851027736676,1.119285016758861,515.2237903225806,174.06,3636.1076612903225,0.0185349462365591,0.0582361111111111,0.0436559139784946,-65.98037634408601,24.00163483796296,387.5162130376344,1.0,0.0,2.0,0,422.12,130.8,0.006880733944953921,0.000764525993883769
201802,419.95666666666665,132.5,125.12941176470588,101.0,127.5,144.75,484.5,14.02,0.866,0.5,0.783,104.53,119.1,138.0,126.6,142.73,147.93,410.25,511.0,418.5,424.75,15.37,15.875,125.11764705882354,121.67647058823528,103.66,99.12,-34.42455357142857,-27.68467261904762,1.146064312581469,2109.004017857143,0.021875,269.0436290922619,2,-33.95147849462366,-22.40120967741936,-16.658472222222223,-27.56505376344086,-16.266263440860214,-10.064444444444444,1.0627023538598703,0.8819781983471036,1.196851027736676,1246.6198924731184,515.2237903225806,174.06,0.0109139784946236,0.0185349462365591,0.0582361111111111,82.25271785394263,-65.98037634408601,24.00163483796296,2.0,1.0,0.0,0,422.12,131.7,0.006074411541381997,0.0030557677616500634
201803,422.12,132.9,124.7,101.08,113.75,135.6,451.0,14.23,1.0,0.0,0.7747,109.1,112.0,124.43,119.95,152.23,146.18,448.25,474.5,429.25,426.5,15.4,15.37,125.12941176470588,125.11764705882354,101.0,103.66,-20.69650537634409,-14.764650537634408,1.06523025314169,2672.2245967741933,0.0314247311827957,160.52179099462367,2,-34.42455357142857,-33.95147849462366,-22.40120967741936,-27.68467261904762,-27.56505376344086,-16.266263440860214,1.146064312581469,1.0627023538598703,0.8819781983471036,2109.004017857143,1246.6198924731184,515.2237903225806,0.021875,0.0109139784946236,0.0185349462365591,269.0436290922619,82.25271785394263,-65.98037634408601,2.0,2.0,1.0,0,422.12,132.5,0.0030188679245284344,-0.0038080731150038627
201804,422.7166666666667,133.3,125.80588235294115,104.14,109.4,141.5,488.625,14.9,0.866,-0.5,0.7788,114.5,104.53,119.1,138.0,153.20499999999998,142.73,428.75,410.25,511.0,418.5,13.4,15.4,124.7,125.12941176470588,101.08,101.0,-18.484166666666667,-12.069444444444445,1.0387736142469497,3082.8352777777777,0.016625,115.47616319444448,2,-20.69650537634409,-34.42455357142857,-33.95147849462366,-14.764650537634408,-27.68467261904762,-27.56505376344086,1.06523025314169,1.146064312581469,1.0627023538598703,2672.2245967741933,2109.004017857143,1246.6198924731184,0.0314247311827957,0.021875,0.0109139784946236,160.52179099462367,269.0436290922619,82.25271785394263,2.0,2.0,2.0,0,423.91,132.9,0.0030097817908201208,0.006880733944953921
201805,423.3133333333333,133.4,130.6235294117647,109.84,105.05,147.4,526.25,15.57,0.5,-0.866,0.7756,119.9,109.1,112.0,124.43,154.18,152.23,409.25,448.25,474.5,429.25,14.02,13.4,125.80588235294115,124.7,104.14,101.08,-12.53991935483871,-6.658467741935484,1.072037947021046,3396.724059139785,0.0242741935483871,228.49354838709675,2,-18.484166666666667,-20.69650537634409,-34.42455357142857,-12.069444444444445,-14.764650537634408,-27.68467261904762,1.0387736142469497,1.06523025314169,1.146064312581469,3082.8352777777777,2672.2245967741933,2109.004017857143,0.016625,0.0314247311827957,0.021875,115.47616319444448,160.52179099462367,269.0436290922619,2.0,2.0,2.0,0,423.91,133.3,0.0007501875468867159,0.006074411541381997
201806,423.91,133.6,132.01764705882354,108.08,107.0,151.32,497.5,15.27,0.0,-1.0,0.7544,123.0,114.5,104.53,119.1,146.0,153.20499999999998,427.0,428.75,410.25,511.0,14.23,14.02,130.6235294117647,125.80588235294115,109.84,104.14,-2.8169444444444447,1.4995833333333333,1.0824170532194153,3471.2745833333333,0.0191527777777777,264.3087500000001,2,-12.53991935483871,-18.484166666666667,-20.69650537634409,-6.658467741935484,-12.069444444444445,-14.764650537634408,1.072037947021046,1.0387736142469497,1.06523025314169,3396.724059139785,3082.8352777777777,2672.2245967741933,0.0242741935483871,0.016625,0.0314247311827957,228.49354838709675,115.47616319444448,160.52179099462367,2.0,2.0,2.0,0,423.91,133.4,0.0014992503748125774,0.0030188679245284344
201807,423.3733333333333,134.3,130.38823529411764,106.9,106.9,150.385,508.0,15.895,-0.5,-0.866,0.7676,123.85,119.9,109.1,112.0,145.05,154.18,451.75,409.25,448.25,474.5,14.9,14.23,132.01764705882354,130.6235294117647,108.08,109.84,5.1049731182795695,8.316666666666666,1.0826417175862646,3472.0666666666666,0.0,265.0346354166668,2,-2.8169444444444447,-12.53991935483871,-18.484166666666667,1.4995833333333333,-6.658467741935484,-12.069444444444445,1.0824170532194153,1.072037947021046,1.0387736142469497,3471.2745833333333,3396.724059139785,3082.8352777777777,0.0191527777777777,0.0242741935483871,0.016625,264.3087500000001,228.49354838709675,115.47616319444448,2.0,2.0,2.0,0,422.3,133.6,0.0052395209580839985,0.0030097817908201208
201808,422.8366666666667,134.2,129.43529411764706,105.22,106.8,149.45,518.5,16.52,-0.866,-0.5,0.7701,127.5,123.0,114.5,104.53,144.75,146.0,484.5,427.0,428.75,410.25,15.57,14.9,130.38823529411764,132.01764705882354,106.9,108.08,2.7298387096774195,6.599865591397849,1.0826417175862646,3472.0666666666666,0.0004704301075268,265.0346354166668,2,5.1049731182795695,-2.8169444444444447,-12.53991935483871,8.316666666666666,1.4995833333333333,-6.658467741935484,1.0826417175862646,1.0824170532194153,1.072037947021046,3472.0666666666666,3471.2745833333333,3396.724059139785,0.0,0.0191527777777777,0.0242741935483871,265.0346354166668,264.3087500000001,228.49354838709675,2.0,2.0,2.0,0,422.3,134.3,-0.0007446016381237319,0.0007501875468867159
201809,422.3,133.7,130.9764705882353,108.38,113.45,158.18,509.0,16.11,-1.0,-0.0,0.7743,113.75,123.85,119.9,109.1,135.6,145.05,451.0,451.75,409.25,448.25,15.27,15.57,129.43529411764706,130.38823529411764,105.22,106.9,-2.9140277777777777,1.7766666666666668,1.082684068476712,3473.363611111111,0.0403472222222222,265.2592795138889,2,2.7298387096774195,5.1049731182795695,-2.8169444444444447,6.599865591397849,8.316666666666666,1.4995833333333333,1.0826417175862646,1.0826417175862646,1.0824170532194153,3472.0666666666666,3472.0666666666666,3471.2745833333333,0.0004704301075268,0.0,0.0191527777777777,265.0346354166668,265.0346354166668,264.3087500000001,2.0,2.0,2.0,0,422.3,134.2,-0.0037257824143069884,0.0014992503748125774
201810,424.24,134.1,134.65882352941176,112.7,115.85,153.48,500.5,14.79,-0.866,0.5,0.7625,109.4,127.5,123.0,114.5,141.5,144.75,488.625,484.5,427.0,428.75,15.895,15.27,130.9764705882353,129.43529411764706,108.38,105.22,-13.601478494623658,-7.689650537634408,1.099435860212338,3572.0305107526883,0.0284139784946236,323.43906250000003,2,-2.9140277777777777,2.7298387096774195,5.1049731182795695,1.7766666666666668,6.599865591397849,8.316666666666666,1.082684068476712,1.0826417175862646,1.0826417175862646,3473.363611111111,3472.0666666666666,3472.0666666666666,0.0403472222222222,0.0004704301075268,0.0,265.2592795138889,265.0346354166668,265.0346354166668,2.0,2.0,2.0,0,428.12,133.7,0.0029917726252806087,0.0052395209580839985
201811,426.18,133.5,132.88823529411764,107.56,116.93,145.23,515.75,14.46,-0.5,0.866,0.7533,105.05,113.75,123.85,119.9,147.4,135.6,526.25,451.0,451.75,409.25,16.52,15.895,134.65882352941176,130.9764705882353,112.7,108.38,-18.83486111111112,-13.16375,1.4792421218455956,211.68472222222223,0.0125416666666666,61.62635706018519,0,-13.601478494623658,-2.9140277777777777,2.7298387096774195,-7.689650537634408,1.7766666666666668,6.599865591397849,1.099435860212338,1.082684068476712,1.0826417175862646,3572.0305107526883,3473.363611111111,3472.0666666666666,0.0284139784946236,0.0403472222222222,0.0004704301075268,323.43906250000003,265.2592795138889,265.0346354166668,2.0,2.0,2.0,0,428.12,134.1,-0.004474272930648726,-0.0007446016381237319
201812,428.12,133.4,125.32941176470588,97.68,124.8,148.85,503.25,13.83,-0.0,1.0,0.7341,107.0,109.4,127.5,123.0,151.32,141.5,497.5,488.625,484.5,427.0,16.11,16.52,132.88823529411764,134.65882352941176,107.56,112.7,-23.46263440860216,-17.268817204301072,1.153554508022488,663.8709677419355,0.0249327956989247,82.66680107526882,1,-18.83486111111112,-13.601478494623658,-2.9140277777777777,-13.16375,-7.689650537634408,1.7766666666666668,1.4792421218455956,1.099435860212338,1.082684068476712,211.68472222222223,3572.0305107526883,3473.363611111111,0.0125416666666666,0.0284139784946236,0.0403472222222222,61.62635706018519,323.43906250000003,265.2592795138889,0.0,2.0,2.0,0,428.12,133.5,-0.0007490636704119424,-0.0037257824143069884
201901,426.10333333333335,133.6,120.6,95.64,124.8,142.1,516.5,14.02,0.5,0.866,0.761,106.9,105.05,113.75,123.85,150.385,147.4,508.0,526.25,451.0,451.75,14.79,16.11,125.32941176470588,132.88823529411764,97.68,107.56,-30.74274193548387,-24.64543010752688,1.152776999872145,1345.1146505376344,0.0183467741935483,180.74747591845875,2,-23.46263440860216,-18.83486111111112,-13.601478494623658,-17.268817204301072,-13.16375,-7.689650537634408,1.153554508022488,1.4792421218455956,1.099435860212338,663.8709677419355,211.68472222222223,3572.0305107526883,0.0249327956989247,0.0125416666666666,0.0284139784946236,82.66680107526882,61.62635706018519,323.43906250000003,1.0,0.0,2.0,0,422.07,133.4,0.0014992503748125774,0.0029917726252806087
201902,424.0866666666666,134.5,122.54705882352944,100.12,129.95,142.88,452.5,15.24,0.866,0.5,0.7607,106.8,107.0,109.4,127.5,149.45,151.32,518.5,497.5,488.625,484.5,14.46,14.79,120.6,125.32941176470588,95.64,97.68,-29.66934523809524,-23.124404761904763,1.0916671526112596,2006.478422619048,0.0029166666666666,166.51803385416662,2,-30.74274193548387,-23.46263440860216,-18.83486111111112,-24.64543010752688,-17.268817204301072,-13.16375,1.152776999872145,1.153554508022488,1.4792421218455956,1345.1146505376344,663.8709677419355,211.68472222222223,0.0183467741935483,0.0249327956989247,0.0125416666666666,180.74747591845875,82.66680107526882,61.62635706018519,2.0,1.0,0.0,0,422.07,133.6,0.006736526946107935,-0.004474272930648726
201903,422.07,135.4,126.15882352941176,103.92,125.7,145.25,457.75,15.06,1.0,0.0,0.7492,113.45,106.9,105.05,113.75,158.18,150.385,509.0,508.0,526.25,451.0,13.83,14.46,122.54705882352944,120.6,100.12,95.64,-26.42647849462365,-19.94193548387097,1.0666668167879227,2679.259677419355,0.0253091397849462,167.5568716397849,2,-29.66934523809524,-30.74274193548387,-23.46263440860216,-23.124404761904763,-24.64543010752688,-17.268817204301072,1.0916671526112596,1.152776999872145,1.153554508022488,2006.478422619048,1345.1146505376344,663.8709677419355,0.0029166666666666,0.0183467741935483,0.0249327956989247,166.51803385416662,180.74747591845875,82.66680107526882,2.0,2.0,1.0,0,422.07,134.5,0.006691449814126393,-0.0007490636704119424
201904,422.06,136.0,129.7529411764706,104.52,123.75,141.6,418.5,15.96,0.866,-0.5,0.7432,115.85,106.8,107.0,109.4,153.48,149.45,500.5,518.5,497.5,488.625,14.02,13.83,126.15882352941176,122.54705882352944,103.92,100.12,-16.34263888888889,-10.28625,1.0602569037898002,3145.839861111111,0.0243055555555555,178.4807465277778,2,-26.42647849462365,-29.66934523809524,-30.74274193548387,-19.94193548387097,-23.124404761904763,-24.64543010752688,1.0666668167879227,1.0916671526112596,1.152776999872145,2679.259677419355,2006.478422619048,1345.1146505376344,0.0253091397849462,0.0029166666666666,0.0183467741935483,167.5568716397849,166.51803385416662,180.74747591845875,2.0,2.0,2.0,0,422.04,135.4,0.004431314623338123,0.0014992503748125774
201905,422.05,136.6,131.15882352941176,104.54,108.47,133.13,503.0,16.38,0.5,-0.866,0.7394,116.93,113.45,106.9,105.05,145.23,158.18,515.75,509.0,508.0,526.25,15.24,14.02,129.7529411764706,126.15882352941176,104.52,103.92,-3.848387096774193,0.4963709677419355,1.0363715493344714,3283.211424731183,0.0087499999999999,114.9809139784946,2,-16.34263888888889,-26.42647849462365,-29.66934523809524,-10.28625,-19.94193548387097,-23.124404761904763,1.0602569037898002,1.0666668167879227,1.0916671526112596,3145.839861111111,2679.259677419355,2006.478422619048,0.0243055555555555,0.0253091397849462,0.0029166666666666,178.4807465277778,167.5568716397849,166.51803385416662,2.0,2.0,2.0,0,422.04,136.0,0.004411764705882337,0.006736526946107935
201906,422.04,136.3,124.6,94.7,110.5,136.85,528.0,16.27,0.0,-1.0,0.7637,124.8,115.85,106.8,107.0,148.85,153.48,503.25,500.5,518.5,497.5,15.06,15.24,131.15882352941176,129.7529411764706,104.54,104.52,2.775138888888889,6.291666666666667,1.024475629893519,3285.458333333333,0.0003888888888888,78.49250000000028,2,-3.848387096774193,-16.34263888888889,-26.42647849462365,0.4963709677419355,-10.28625,-19.94193548387097,1.0363715493344714,1.0602569037898002,1.0666668167879227,3283.211424731183,3145.839861111111,2679.259677419355,0.0087499999999999,0.0243055555555555,0.0253091397849462,114.9809139784946,178.4807465277778,167.5568716397849,2.0,2.0,2.0,0,422.04,136.6,-0.002196193265007196,0.006691449814126393
